name,phone,website,address,city,state,rating,reviews,category,subtypes,working_hours,description,score,services,has_window_cleaning,has_deep_cleaning,has_office_cleaning,best_for,price_category,website_alive
Maid in JC,+1 [phone],http://www.maidinjc.com/,"88 Brunswick St, Jersey City, NJ 07302",Jersey City,New Jersey,4.9,897.0,House cleaning service,"House cleaning service, Cleaners","{""Monday"": [""8:30AM-5PM""], ""Tuesday"": [""8:30AM-5PM""], ""Wednesday"": [""8:30AM-5PM""], ""Thursday"": [""8:30AM-5PM""], ""Friday"": [""8:30AM-5PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,12.4,"house cleaning service, cleaners",False,False,False,Popular choice,Premium,True
The Cleaning Authority - Newark,+1 [phone],https://www.thecleaningauthority.com/newark,"2604 Eastburn Center Ste 104, Newark, DE 19711",Newark,Delaware,4.6,401.0,House cleaning service,House cleaning service,"{""Monday"": [""8AM-5PM""], ""Tuesday"": [""8AM-5PM""], ""Wednesday"": [""8AM-5PM""], ""Thursday"": [""8AM-5PM""], ""Friday"": [""8AM-5PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,7.2299999999999995,house cleaning service,False,False,False,Popular choice,Premium,True
Value Act Cleaners,+1 [phone],http://www.valueactcleaners.com/,"1299 McCarter Hwy, Newark, NJ 07104",Newark,New Jersey,4.1,422.0,Dry cleaner,"House cleaning service, Clothing alteration service, Fire damage restoration service, Dry cleaner, Laundry service, Leather cleaning service, Shoe repair shop, Tailor, Wholesaler","{""Monday"": [""7AM-7PM""], ""Tuesday"": [""7AM-7PM""], ""Wednesday"": [""7AM-7PM""], ""Thursday"": [""7AM-7PM""], ""Friday"": [""7AM-7PM""], ""Saturday"": [""7AM-7PM""], ""Sunday"": [""8AM-2PM""]}",,7.09,"house cleaning service, clothing alteration service, fire damage restoration service, dry cleaner, laundry service, leather cleaning service, shoe repair shop, tailor, wholesaler",False,False,False,Popular choice,Premium,True
Alexa's Cleaning | NJ Home & Office Cleaning Services,+1 [phone],http://alexacleaning.com/,"41 Kossuth St, Newark, NJ 07105",Newark,New Jersey,5.0,250.0,Serviços de faxina,"House cleaning service, Window cleaning service","{""Monday"": [""7AM-6PM""], ""Tuesday"": [""7AM-6PM""], ""Wednesday"": [""7AM-6PM""], ""Thursday"": [""7AM-6PM""], ""Friday"": [""7AM-6PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,6.0,"house cleaning service, window cleaning service",True,False,False,Popular choice,Premium,True
Jersey Maids Cleaning Service,+1 [phone],https://jerseymaidsllc.com/,"335 Centennial Ave Suite 3, Cranford, NJ 07016",Cranford,New Jersey,4.8,205.0,House cleaning service,"House cleaning service, Cleaning service, Window cleaning service","{""Monday"": [""8AM-5PM""], ""Tuesday"": [""8AM-5PM""], ""Wednesday"": [""8AM-5PM""], ""Thursday"": [""8AM-5PM""], ""Friday"": [""8AM-5PM""], ""Saturday"": [""8AM-2PM""], ""Sunday"": [""Closed""]}",,5.41,"house cleaning service, cleaning service, window cleaning service",True,False,False,Popular choice,Premium,True
MaidPro Newark,+1 [phone],https://www.maidpro.com/newark,"19 Peddlers Vlg, Newark, DE 19702",Newark,Delaware,4.8,202.0,House cleaning service,House cleaning service,"{""Monday"": [""8:30AM-5:30PM""], ""Tuesday"": [""8:30AM-5:30PM""], ""Wednesday"": [""8:30AM-5:30PM""], ""Thursday"": [""8:30AM-5:30PM""], ""Friday"": [""8:30AM-5:30PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,5.38,house cleaning service,False,False,False,Popular choice,Premium,True
Jersey Green Cleaning,+1 [phone],https://www.jerseygreencleaning.com/,"24 Beechwood Rd suite 3, Summit, NJ 07901",Summit,New Jersey,4.7,188.0,House cleaning service,"House cleaning service, Carpet cleaning service, Janitorial service","{""Monday"": [""7AM-10PM""], ""Tuesday"": [""7AM-10PM""], ""Wednesday"": [""7AM-10PM""], ""Thursday"": [""7AM-10PM""], ""Friday"": [""7AM-10PM""], ""Saturday"": [""6AM-11PM""], ""Sunday"": [""Closed""]}",,5.17,"house cleaning service, carpet cleaning service, janitorial service",False,False,False,Popular choice,Mid-range,True
Olimpic Maid Service | Jersey City & Hoboken,+1 [phone],https://olimpicmaids.com/,"613 Washington Blvd #1343, Jersey City, NJ 07310",Jersey City,New Jersey,4.9,167.0,House cleaning service,"House cleaning service, Cleaners, Janitorial service","{""Monday"": [""Open 24 hours""], ""Tuesday"": [""Open 24 hours""], ""Wednesday"": [""Open 24 hours""], ""Thursday"": [""Open 24 hours""], ""Friday"": [""Open 24 hours""], ""Saturday"": [""Open 24 hours""], ""Sunday"": [""Open 24 hours""]}",,5.1,"house cleaning service, cleaners, janitorial service",False,False,False,Popular choice,Mid-range,True
Shine On Cleaning Services,+1 [phone],http://www.shineoncleans.com/,"26 W 12th St, Bayonne, NJ 07002",Bayonne,New Jersey,4.9,139.0,House cleaning service,"House cleaning service, Carpet cleaning service, Cleaning service, Janitorial service, Laundry service, Tile cleaning service","{""Monday"": [""Open 24 hours""], ""Tuesday"": [""Open 24 hours""], ""Wednesday"": [""Open 24 hours""], ""Thursday"": [""Open 24 hours""], ""Friday"": [""Open 24 hours""], ""Saturday"": [""Open 24 hours""], ""Sunday"": [""Open 24 hours""]}",,4.82,"house cleaning service, carpet cleaning service, cleaning service, janitorial service, laundry service, tile cleaning service",False,False,False,Popular choice,Mid-range,True
Totally Cleaning Services,+1 [phone],http://www.totallycleaningservicesllc.com/,"224 John St, Harrison, NJ 07029",Harrison,New Jersey,5.0,125.0,House cleaning service,"House cleaning service, Cleaners","{""Monday"": [""8AM-5PM""], ""Tuesday"": [""8AM-5PM""], ""Wednesday"": [""8AM-5PM""], ""Thursday"": [""8AM-5PM""], ""Friday"": [""8AM-5PM""], ""Saturday"": [""8:30AM-1PM""], ""Sunday"": [""Closed""]}",,4.75,"house cleaning service, cleaners",False,False,False,Popular choice,Mid-range,True
Total House Cleaning LLC,+1 [phone],http://www.totalhousecleaningllc.com/,"487 Anlee Rd, Bridgewater, NJ 08807",Bridgewater,New Jersey,4.8,130.0,House cleaning service,"House cleaning service, Cleaners","{""Monday"": [""8AM-8PM""], ""Tuesday"": [""8AM-8PM""], ""Wednesday"": [""8AM-8PM""], ""Thursday"": [""8AM-8PM""], ""Friday"": [""8AM-8PM""], ""Saturday"": [""9AM-5PM""], ""Sunday"": [""Closed""]}",,4.66,"house cleaning service, cleaners",False,False,False,Popular choice,Mid-range,False
Clean American Houses – Premium Cleaning Services in Jersey City,+1 [phone],https://mycleanamericanhouses.com/,"111 Town Square Pl Suite 1236-E, Jersey City, NJ 07310",Jersey City,New Jersey,5.0,101.0,Servicio de limpieza doméstica,House cleaning service,"{""Monday"": [""9AM-6PM""], ""Tuesday"": [""9AM-6PM""], ""Wednesday"": [""9AM-6PM""], ""Thursday"": [""9AM-6PM""], ""Friday"": [""9AM-6PM""], ""Saturday"": [""9AM-6PM""], ""Sunday"": [""Closed""]}",,4.51,house cleaning service,False,False,False,Popular choice,Mid-range,True
Maids 4 Jersey Cleaning Service,+1 [phone],http://www.maids4jersey.com/,"501 NJ-17, Paramus, NJ 07652",Paramus,New Jersey,4.9,100.0,Cleaners,"Cleaners, Janitorial service","{""Monday"": [""8AM-6PM""], ""Tuesday"": [""8AM-6PM""], ""Wednesday"": [""8AM-6PM""], ""Thursday"": [""8AM-6PM""], ""Friday"": [""8AM-6PM""], ""Saturday"": [""9AM-2PM""], ""Sunday"": [""Closed""]}",,4.43,"cleaners, janitorial service",False,False,False,Highly rated,Mid-range,True
Maid in Jersey City,+1 [phone],https://maidinjerseycity.com/%3Futm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dgbp_jersey_city,"111 Town Square Pl Suite 1203, Jersey City, NJ 07310",Jersey City,New Jersey,5.0,66.0,House cleaning service,"House cleaning service, Cleaners","{""Monday"": [""8:30AM-5PM""], ""Tuesday"": [""8:30AM-5PM""], ""Wednesday"": [""8:30AM-5PM""], ""Thursday"": [""8:30AM-5PM""], ""Friday"": [""8:30AM-5PM""], ""Saturday"": [""8:30AM-1PM""], ""Sunday"": [""Closed""]}",,4.16,"house cleaning service, cleaners",False,False,False,Highly rated,Mid-range,False
Olivia's Cleaning Service LLC,+1 [phone],https://www.oliviascleaningservice.com/,"512 N 5th St, Newark, NJ 07107",Newark,New Jersey,4.9,72.0,House cleaning service,House cleaning service,"{""Monday"": [""8AM-8PM""], ""Tuesday"": [""8AM-8PM""], ""Wednesday"": [""8AM-8PM""], ""Thursday"": [""Closed""], ""Friday"": [""Closed""], ""Saturday"": [""8AM-8PM""], ""Sunday"": [""Closed""]}",,4.15,house cleaning service,False,False,False,Highly rated,Mid-range,True
Excel Cleaning Group LLC,+1 [phone],http://www.excelcleaninggroupnj.com/,"98 Mallory Ave suite 3, Jersey City, NJ 07304",Jersey City,New Jersey,4.9,69.0,House cleaning service,"House cleaning service, Carpet cleaning service, Janitorial service","{""Monday"": [""9AM-8PM""], ""Tuesday"": [""9AM-8PM""], ""Wednesday"": [""9AM-8PM""], ""Thursday"": [""9AM-8PM""], ""Friday"": [""9AM-8PM""], ""Saturday"": [""9AM-5PM""], ""Sunday"": [""Closed""]}",,4.12,"house cleaning service, carpet cleaning service, janitorial service",False,False,False,Highly rated,Mid-range,True
Mendoza house cleaning LLC,+1 [phone],http://www.mendozahousecleaning.com/%3Futm_source%3Dgoogle%26utm_medium%3Dwix_google_business_profile%26utm_campaign%3D2559608516104493406,"24 S Jefferson St, City of Orange, NJ 07050",City of Orange,New Jersey,4.9,64.0,Servicio de limpieza doméstica,House cleaning service,"{""Monday"": [""8AM-6PM""], ""Tuesday"": [""8AM-6PM""], ""Wednesday"": [""9AM-5PM""], ""Thursday"": [""9AM-5PM""], ""Friday"": [""8AM-6PM""], ""Saturday"": [""8AM-6PM""], ""Sunday"": [""Closed""]}",,4.07,house cleaning service,False,False,False,Highly rated,Mid-range,False
Gladys' Cleaning Service,+1 [phone],,"692 Self Master Pkwy, Union, NJ 07083",Union,New Jersey,4.8,67.0,House cleaning service,"House cleaning service, Janitorial service, Pressure washing service","{""Monday"": [""8AM-5PM""], ""Tuesday"": [""8AM-5PM""], ""Wednesday"": [""8AM-5PM""], ""Thursday"": [""8AM-5PM""], ""Friday"": [""8AM-5PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,4.03,"house cleaning service, janitorial service, pressure washing service",False,False,False,Highly rated,Mid-range,False
Sparkle Home Cleaning Company,+1 [phone],http://sparklehomecleaningcompany.com/,"389 Orchard St, Rahway, NJ 07065",Rahway,New Jersey,4.7,67.0,House cleaning service,"House cleaning service, Carpet cleaning service, Cleaning service, Upholstery cleaning service","{""Monday"": [""7AM-11PM""], ""Tuesday"": [""7AM-11PM""], ""Wednesday"": [""7AM-11PM""], ""Thursday"": [""7AM-11PM""], ""Friday"": [""7AM-11PM""], ""Saturday"": [""7AM-11PM""], ""Sunday"": [""7AM-11PM""]}",,3.96,"house cleaning service, carpet cleaning service, cleaning service, upholstery cleaning service",False,False,False,Budget option,Mid-range,False
"Evergreen Cleaning Services, LLC",+1 [phone],https://evergreencleanings.com/,"399 Broadway, Bayonne, NJ 07002",Bayonne,New Jersey,4.8,58.0,House cleaning service,"House cleaning service, Boat cleaning service, Carpet cleaning service, Cleaners, Janitorial service, Property maintenance, Property management company, Upholstery cleaning service, Window cleaning service","{""Monday"": [""5AM-9PM""], ""Tuesday"": [""5AM-9PM""], ""Wednesday"": [""5AM-9PM""], ""Thursday"": [""5AM-9PM""], ""Friday"": [""5AM-9PM""], ""Saturday"": [""5AM-9PM""], ""Sunday"": [""9AM-5PM""]}",,3.94,"house cleaning service, boat cleaning service, carpet cleaning service, cleaners, janitorial service, property maintenance, property management company, upholstery cleaning service, window cleaning service",True,False,False,Highly rated,Mid-range,True
Rupert Light Cleaning Solutions LLC,+1 [phone],https://rupertlcs.com/,"791 Mt Prospect Ave Apartment 3, Newark, NJ 07104",Newark,New Jersey,5.0,35.0,House cleaning service,"House cleaning service, Solar panel maintenance service, Window cleaning service","{""Monday"": [""9AM-6:30PM""], ""Tuesday"": [""9AM-6PM""], ""Wednesday"": [""9AM-6PM""], ""Thursday"": [""9AM-6PM""], ""Friday"": [""9AM-6PM""], ""Saturday"": [""10AM-6PM""], ""Sunday"": [""Closed""]}",,3.85,"house cleaning service, solar panel maintenance service, window cleaning service",True,False,False,Highly rated,Budget,True
Premium Cleaning Services,+1 [phone],https://insights.premiumcleaningnj.com/,"107 Vesey St, Newark, NJ 07105",Newark,New Jersey,5.0,31.0,Cleaners,Cleaners,"{""Monday"": [""Open 24 hours""], ""Tuesday"": [""Open 24 hours""], ""Wednesday"": [""Open 24 hours""], ""Thursday"": [""Open 24 hours""], ""Friday"": [""Open 24 hours""], ""Saturday"": [""Open 24 hours""], ""Sunday"": [""Open 24 hours""]}",,3.81,cleaners,False,False,False,Highly rated,Budget,True
SafeClean Solutions,+1 [phone],https://safecleansolutions.net/,"2165 Morris Ave SUITE 20C, Union, NJ 07083",Union,New Jersey,4.8,43.0,House cleaning service,"House cleaning service, Carpet cleaning service, Cleaners, Pressure washing service","{""Monday"": [""7AM-7PM""], ""Tuesday"": [""7AM-7PM""], ""Wednesday"": [""7AM-7PM""], ""Thursday"": [""7AM-7PM""], ""Friday"": [""7AM-7PM""], ""Saturday"": [""7AM-7PM""], ""Sunday"": [""Closed""]}",,3.79,"house cleaning service, carpet cleaning service, cleaners, pressure washing service",False,False,False,Highly rated,Budget,True
Andreia's Cleaning Services Pro | House Cleaning Hoboken NJ,+1 [phone],https://andreiacleaningspro.com/,"629 Schuyler Ave, Kearny, NJ 07032",Kearny,New Jersey,5.0,28.0,House cleaning service,House cleaning service,"{""Monday"": [""8AM-6PM""], ""Tuesday"": [""8AM-6PM""], ""Wednesday"": [""8AM-6PM""], ""Thursday"": [""8AM-6PM""], ""Friday"": [""8AM-6PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,3.7800000000000002,house cleaning service,False,False,False,Highly rated,Budget,True
Stephany Cleaning Services,+1 [phone],https://www.stephanycleaningservices.com/,"132 Telford St, Newark, NJ 07106",Newark,New Jersey,4.8,26.0,House cleaning service,"House cleaning service, Janitorial service","{""Monday"": [""7AM-5PM""], ""Tuesday"": [""7AM-5PM""], ""Wednesday"": [""7AM-5PM""], ""Thursday"": [""7AM-5PM""], ""Friday"": [""7AM-5PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,3.62,"house cleaning service, janitorial service",False,False,False,Highly rated,Budget,True
Maddragz Cleaning Service,+1 [phone],https://maddragzllc.wixsite.com/maddragzcleaningserv,"8 Lombardy St, Newark, NJ 07102",Newark,New Jersey,5.0,12.0,House cleaning service,House cleaning service,"{""Monday"": [""9AM-9PM""], ""Tuesday"": [""9AM-9PM""], ""Wednesday"": [""9AM-9PM""], ""Thursday"": [""9AM-9PM""], ""Friday"": [""9AM-9PM""], ""Saturday"": [""10AM-6PM""], ""Sunday"": [""Closed""]}",,3.62,house cleaning service,False,False,False,Highly rated,Budget,True
Advanced Cleaning Pro Services LLC,+1 [phone],http://advancedcleaningproservices.com/,"36 Chestnut St, Newark, NJ 07102",Newark,New Jersey,5.0,11.0,House cleaning service,House cleaning service,"{""Monday"": [""7AM-7PM""], ""Tuesday"": [""7AM-7PM""], ""Wednesday"": [""7AM-7PM""], ""Thursday"": [""7AM-7PM""], ""Friday"": [""7AM-7PM""], ""Saturday"": [""7AM-7PM""], ""Sunday"": [""Closed""]}",,3.61,house cleaning service,False,False,False,Highly rated,Budget,True
Better Maids NJ,+1 [phone],https://bettermaidsnj.com/,"235 Dukes St, Kearny, NJ 07032",Kearny,New Jersey,5.0,9.0,House cleaning service,"House cleaning service, Beach cleaning service, Tile cleaning service, Window cleaning service","{""Monday"": [""7:30AM-6PM""], ""Tuesday"": [""7:30AM-6PM""], ""Wednesday"": [""7:30AM-6PM""], ""Thursday"": [""7:30AM-6PM""], ""Friday"": [""7:30AM-6PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,3.59,"house cleaning service, beach cleaning service, tile cleaning service, window cleaning service",True,False,False,Highly rated,Budget,True
Reyes Cleaning Solutions,+1 [phone],https://www.reyescleansolutions.com/,"435 Avon Ave, Newark, NJ 07108",Newark,New Jersey,5.0,9.0,Cleaning service,Cleaning service,"{""Monday"": [""8:01AM-6PM""], ""Tuesday"": [""8:01AM-6PM""], ""Wednesday"": [""8:01AM-6PM""], ""Thursday"": [""8:01AM-6PM""], ""Friday"": [""8:01AM-6PM""], ""Saturday"": [""8AM-1PM""], ""Sunday"": [""Closed""]}",,3.59,cleaning service,False,False,False,Highly rated,Budget,True
One Concept Facility Solutions | Office Cleaning Services,+1 [phone],https://www.oneconceptfacilitysolutions.com/,"109 Belgrove Dr, Kearny, NJ 07032",Kearny,New Jersey,4.8,22.0,Janitorial service,"Janitorial service, Carpet cleaning service, Cleaners, Tile cleaning service, Upholstery cleaning service, Window cleaning service","{""Monday"": [""9AM-5PM""], ""Tuesday"": [""9AM-5PM""], ""Wednesday"": [""9AM-5PM""], ""Thursday"": [""9AM-5PM""], ""Friday"": [""9AM-5PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,3.58,"janitorial service, carpet cleaning service, cleaners, tile cleaning service, upholstery cleaning service, window cleaning service",True,False,False,Highly rated,Budget,True
Grace’s cleaning services LLC,+1 [phone],https://cleanbygrace.com/,"389 Glasgow Dr, Newark, DE 19702",Newark,Delaware,4.8,21.0,House cleaning service,House cleaning service,"{""Monday"": [""7AM-6PM""], ""Tuesday"": [""7AM-6PM""], ""Wednesday"": [""7AM-6PM""], ""Thursday"": [""7AM-6PM""], ""Friday"": [""7AM-6PM""], ""Saturday"": [""7AM-6PM""], ""Sunday"": [""7AM-6PM""]}",,3.57,house cleaning service,False,False,False,Highly rated,Budget,True
Kingdom Cleaning & Maintenance Services,+1 [phone],http://www.kingdomcleaningnj.com/,"78 John Miller Way, Kearny, NJ 07032",Kearny,New Jersey,4.7,25.0,House cleaning service,House cleaning service,"{""Monday"": [""8AM-6PM""], ""Tuesday"": [""8AM-6PM""], ""Wednesday"": [""8AM-6PM""], ""Thursday"": [""8AM-6PM""], ""Friday"": [""8AM-6PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,3.54,house cleaning service,False,False,False,Budget option,Budget,True
Skyline Cleaning Services LLC.,+1 [phone],http://www.skylinecleaningsvc.com/,"Skyline Cleaning Services LLC, 143 Rome St, Newark, NJ 07105",Newark,New Jersey,4.3,48.0,Cleaning service,"House cleaning service, Carpet cleaning service, Handyman/Handywoman/Handyperson, Cleaning service, Janitorial service, Laundry, Window cleaning service","{""Monday"": [""8AM-6PM""], ""Tuesday"": [""8AM-6PM""], ""Wednesday"": [""8AM-6PM""], ""Thursday"": [""8AM-6PM""], ""Friday"": [""8AM-6PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""]}",,3.4899999999999998,"house cleaning service, carpet cleaning service, handyman/handywoman/handyperson, cleaning service, janitorial service, laundry, window cleaning service",True,False,False,Budget option,Budget,True
Neat House Cleaning Service,+1 [phone],https://neathousellc.com/,"344 Chestnut St Apt 1C, Newark, NJ 07105",Newark,New Jersey,4.5,8.0,House cleaning service,"House cleaning service, Cleaning service","{""Monday"": [""8AM-5:30PM""], ""Tuesday"": [""8AM-5:30PM""], ""Wednesday"": [""8AM-5:30PM""], ""Thursday"": [""8AM-5:30PM""], ""Friday"": [""8AM-5:30PM""], ""Saturday"": [""9AM-3PM""], ""Sunday"": [""Closed""]}",,3.23,"house cleaning service, cleaning service",False,False,False,Budget option,Budget,True
Sophy's Maids Of New Jersey,+1 [phone],http://httwww.sophysmaids.com/,"151 Lincoln Ave, Newark, NJ 07104",Newark,New Jersey,4.0,12.0,House cleaning service,House cleaning service,"{""Monday"": [""8AM-7PM""], ""Tuesday"": [""8AM-7PM""], ""Wednesday"": [""8AM-7PM""], ""Thursday"": [""8AM-7PM""], ""Friday"": [""8AM-7PM""], ""Saturday"": [""8AM-7PM""], ""Sunday"": [""Closed""]}",,2.92,house cleaning service,False,False,False,Budget option,Budget,True
